customer_id,frequency,recency,monetary
12678,3,7,204093000
12679,1,6,282062000
12681,6,35,1813221000
12682,4,33,914942000
12683,4,6,766140000
12691,3,41,144050000
12693,1,42,57297000
12705,1,80,305238000
12707,1,14,214345000
12708,1,52,101666000
12709,4,6,1130295000
12712,3,34,303948000
12714,1,17,348088000
12720,3,26,228184000
12721,2,26,264905000
12724,1,55,55652000
12726,2,38,209342000
12727,4,4,717983000
12728,2,7,161035000
12731,2,35,1511457000
12734,1,75,39720000
12735,2,38,277357000
12736,1,55,84000000
12744,1,41,732065000
12747,3,6,340721000
12748,34,7,1374719000
12753,3,5,3335375000
12754,1,31,16405000
12755,2,3,1351331000
12764,1,39,597630000
12766,3,14,999217000
12775,1,34,76468000
12778,1,35,48518000
12779,2,31,337432000
12781,1,7,196548000
12782,2,40,406930000
12785,1,87,110809000
12793,1,57,147656000
12797,1,88,90371000
12811,1,7,85387000
12817,1,4,58776000
12820,1,49,61462000
12823,2,12,188300000
12826,3,39,251573000
12829,2,59,107250000
12834,1,5,110684000
12836,1,34,299500000
12839,3,10,389270000
12841,6,10,324269000
12842,1,31,110687000
12845,1,13,23040000
12852,1,17,110903000
12853,1,38,151312000
12854,1,41,138470000
12857,1,25,283942000
12866,1,6,197783000
12867,2,21,285839000
12868,2,39,168002000
12872,2,49,213964000
12873,1,5,132376000
12875,1,85,124416000
12877,3,11,118072000
12891,1,15,15900000
12897,1,24,45880000
12908,1,35,118800000
12913,2,5,159515000
12916,1,43,300759000
12921,6,7,1020586000
12924,1,50,20579000
12928,1,82,140402000
12929,1,34,41709000
12931,3,20,673912000
12933,1,6,39575000
12935,1,42,155102000
12939,2,21,1884096000
12942,1,88,91424000
12944,1,77,102227000
12945,1,11,164089000
12947,1,59,108431000
12951,2,42,109279000
12956,1,29,38248000
12957,1,62,149124000
12963,1,88,130144000
12967,1,81,103350000
12970,2,45,8429000
12971,17,6,646297000
12980,5,5,1289498000
12988,1,15,189039000
12989,3,21,680060000
12990,1,33,34750000
12993,1,21,36810000
12997,1,40,108339000
13000,1,87,71569000
13001,4,10,1251068000
13002,1,41,43238000
13004,5,7,573464000
13008,1,46,82448000
13012,1,17,134068000
13014,1,4,182184000
13018,2,11,228252000
13021,1,81,55785000
13027,1,77,547200000
13029,1,76,134250000
13033,1,80,67725000
13038,1,13,140610000
13044,1,14,201450000
13047,1,32,163193000
13048,1,50,171470000
13049,1,41,54786000
13050,7,27,760804000
13064,1,50,71894000
13068,1,42,59000000
13069,4,31,329992000
13077,3,13,209512000
13078,5,19,705449000
13081,3,11,1827368000
13082,1,61,145200000
13085,1,18,99476000
13089,21,12,4406800000
13090,4,12,576850000
13092,1,82,65282000
13093,6,10,2398957000
13094,4,5,110304000
13097,3,15,591710000
13098,2,27,316489000
13102,7,31,674100000
13104,1,77,36768000
13107,1,56,204124000
13110,2,6,190764000
13113,6,3,1003356000
13117,2,42,106555000
13118,1,11,68029000
13124,1,82,451168000
13126,3,61,196336000
13133,1,27,18460000
13137,1,31,78016000
13140,1,89,56764000
13141,2,38,187273000
13144,1,55,39095000
13148,4,36,387672000
13149,1,12,135284000
13151,1,18,444733000
13155,1,49,67500000
13157,1,21,71564000
13158,1,41,91421000
13161,1,36,39818000
13162,1,57,275278000
13165,1,74,130180000
13166,1,6,148718000
13168,2,15,300699000
13171,1,22,49785000
13173,1,90,59489000
13174,1,39,245661000
13178,2,18,402244000
13183,1,57,223752000
13184,1,13,76041000
13187,1,60,83789000
13198,2,41,425057000
13199,9,4,701471000
13208,1,32,60888000
13209,2,49,152561000
13211,1,84,39280000
13221,1,82,176237000
13225,2,61,881004000
13230,5,5,289102000
13233,1,59,111500000
13238,1,83,32313000
13240,1,88,79997000
13246,3,15,391398000
13253,1,62,174492000
13261,1,8,298114000
13263,2,1,202627000
13267,3,54,331673000
13269,1,84,111634000
13270,1,89,209000000
13280,2,39,250349000
13284,1,53,71534000
13285,1,13,240646000
13292,1,7,88996000
13295,1,82,71426000
13301,1,15,62043000
13304,1,74,108023000
13305,1,18,55270000
13309,1,31,142475000
13310,1,47,146453000
13313,1,62,109639000
13317,2,81,84462000
13319,7,26,983785000
13324,2,35,396002000
13327,3,18,336442000
13328,1,39,466264000
13329,1,89,108633000
13330,1,38,119958000
13334,1,28,591421000
13345,1,10,138080000
13362,1,10,288605000
13368,1,60,12540000
13369,1,88,109746000
13381,1,21,148967000
13382,1,3,79680000
13385,1,52,190545000
13394,1,32,112424000
13396,1,42,137270000
13397,2,17,212989000
13405,1,40,56468000
13408,7,20,1470032000
13410,1,14,89328000
13414,1,19,144000000
13418,3,82,339454000
13421,1,13,294919000
13425,1,17,144055000
13426,2,59,229711000
13448,1,87,137036000
13451,1,57,143700000
13453,1,12,65690000
13455,1,89,244865000
13458,4,10,1488563000
13468,6,11,364033000
13473,1,55,86890000
13475,1,21,113718000
13476,1,4,256702000
13477,1,14,66330000
13487,1,76,68663000
13488,3,31,1207157000
13489,2,12,86888000
13491,5,3,252573000
13493,1,10,63597000
13494,1,34,112692000
13495,1,82,126144000
13496,1,82,178208000
13497,1,5,69451000
13501,1,11,475980000
13502,1,46,40860000
13506,1,39,56230000
13509,1,7,76488000
13520,1,47,243760000
13523,1,89,202914000
13527,1,49,39045000
13531,1,89,108183000
13534,8,27,366563000
13538,1,38,58680000
13539,1,32,59050000
13551,1,42,32280000
13552,1,38,110710000
13557,1,3,86986000
13564,1,77,235366000
13565,1,57,39537000
13569,1,90,41953000
13576,3,13,474967000
13581,1,32,41675000
13584,1,29,50295000
13590,1,26,111424000
13593,1,59,198416000
13599,4,6,466460000
13600,1,35,80879000
13606,1,34,25884000
13610,1,8,85038000
13611,1,82,108375000
13614,1,53,72325000
13615,1,41,148536000
13623,1,20,55356000
13627,1,80,111343000
13629,2,33,509350000
13630,1,8,106446000
13634,1,50,128272000
13636,1,8,54880000
13649,1,89,70066000
13656,1,60,58350000
13659,1,43,372945000
13666,2,10,22879000
13668,4,18,625648000
13672,2,24,65949000
13675,1,7,110476000
13680,2,60,851840000
13684,1,8,24012000
13694,10,3,4874786000
13700,2,50,57897000
13703,1,41,34940000
13706,1,25,118109000
13707,1,38,207053000
13709,1,38,169875000
13715,4,4,288000000
13717,1,21,108973000
13718,1,18,41555000
13722,1,5,524050000
13725,4,11,514196000
13728,1,33,55978000
13742,3,10,415906000
13744,1,15,324727000
13750,2,19,244026000
13751,1,11,105572000
13753,1,10,265760000
13754,1,40,55612000
13756,3,81,357072000
13758,2,57,277704000
13764,1,60,178419000
13767,8,8,891210000
13769,2,49,222774000
13777,7,11,527757000
13782,1,50,68505000
13784,4,4,158775000
13786,1,90,82308000
13787,1,87,37940000
13792,1,10,26460000
13798,10,10,3788736000
13799,1,17,121888000
13800,1,32,199509000
13802,1,34,347910000
13804,1,12,258415000
13807,1,90,39860000
13809,1,28,54628000
13815,1,41,361783000
13817,1,74,45826000
13819,3,24,412739000
13824,1,33,158580000
13837,1,40,40569000
13842,3,32,322257000
13846,1,83,146896000
13848,2,20,359700000
13851,1,11,88026000
13854,7,12,803438000
13859,1,49,71975000
13862,2,13,243541000
13865,1,12,43680000
13869,2,36,319362000
13870,1,10,195106000
13871,1,31,162288000
13873,1,32,42859000
13874,1,81,191368000
13875,1,24,122942000
13880,3,6,181082000
13881,1,34,367486000
13884,1,6,48955000
13890,1,81,67767000
13893,1,20,289698000
13894,1,33,57610000
13898,1,48,56231000
13901,1,41,75838000
13904,1,17,73137000
13911,2,21,200757000
13922,1,74,61431000
13929,1,49,144995000
13931,1,3,135011000
13932,1,17,108462000
13939,1,34,66980000
13941,1,20,362544000
13948,1,83,36200000
13951,1,17,76116000
13953,1,75,180000000
13955,1,28,73160000
13959,2,4,120563000
13963,4,31,238299000
13969,2,45,236270000
13971,1,8,119908000
13973,1,10,93978000
13982,2,49,322619000
13983,4,28,337508000
13984,2,48,101896000
13993,2,12,290690000
13999,2,45,218695000
14004,1,11,319736000
14006,1,35,109432000
14016,1,80,268474000
14030,3,28,348228000
14031,5,3,1002366000
14032,2,78,221523000
14035,1,20,107660000
14036,1,7,222626000
14037,1,87,39554000
14040,3,36,324031000
14044,1,32,61743000
14045,2,60,328246000
14046,1,7,59796000
14047,1,59,3280000
14048,1,28,147042000
14049,1,40,370528000
14051,6,10,1105294000
14056,1,7,214184000
14057,5,3,703681000
14060,5,13,576453000
14062,4,46,1107036000
14068,1,43,93955000
14078,1,7,59942000
14081,1,25,183045000
14082,1,87,65154000
14083,2,77,53414000
14085,5,32,600321000
14088,1,45,2664296000
14090,1,47,27576000
14092,3,45,327608000
14099,3,18,295788000
14101,2,17,666881000
14107,2,19,223285000
14113,1,77,153000000
14114,1,53,69408000
14127,1,33,112115000
14130,1,42,172544000
14133,1,38,113190000
14135,6,49,480130000
14146,1,80,441277000
14147,1,8,64472000
14150,1,82,110404000
14156,7,6,9925030000
14157,1,8,99455000
14159,1,85,69036000
14161,1,1,93778000
14162,1,15,63551000
14167,1,54,52406000
14175,1,52,114706000
14176,4,20,204471000
14180,9,5,715283000
14185,1,54,69250000
14188,1,33,142043000
14189,3,11,308439000
14194,1,31,183635000
14201,1,82,25184000
14209,1,55,122957000
14210,2,19,239501000
14211,2,7,166824000
14215,2,38,268996000
14217,4,34,133469000
14220,1,81,111218000
14221,1,62,111641000
14224,1,43,86722000
14227,1,7,262611000
14229,2,14,270517000
14231,1,11,109591000
14233,2,33,224745000
14238,1,49,52782000
14239,3,5,282732000
14242,1,48,49083000
14243,4,11,404128000
14247,1,1,48449000
14248,1,41,107154000
14256,1,87,187100000
14257,1,41,222286000
14258,2,21,1530810000
14270,1,54,174882000
14276,1,12,122120000
14282,1,90,203600000
14289,1,12,114612000
14290,1,84,274878000
14292,1,5,164884000
14293,1,28,51210000
14298,14,11,4289606000
14299,4,41,552232000
14307,1,47,174443000
14309,3,19,211671000
14312,2,33,154586000
14320,1,55,126283000
14321,1,56,122323000
14329,1,52,550822000
14334,2,42,242128000
14341,2,41,119968000
14344,2,81,11585000
14346,1,20,93148000
14355,1,88,62190000
14368,1,42,54698000
14371,1,18,35600000
14373,1,81,27005000
14379,1,18,40396000
14386,1,19,50502000
14388,1,4,143224000
14395,1,57,135349000
14401,2,38,199048000
14404,1,50,100185000
14409,1,41,121205000
14410,1,28,49057000
14411,1,33,374476000
14413,1,85,43793000
14414,1,81,77814000
14415,3,27,574268000
14419,1,87,44117000
14426,2,35,251113000
14428,1,48,71939000
14431,1,25,166208000
14437,1,88,22800000
14438,1,29,47190000
14439,1,42,937908000
14440,2,39,419205000
14442,1,39,239599000
14443,1,33,109012000
14447,1,3,94450000
14448,1,87,36370000
14450,1,43,57361000
14457,1,33,40860000
14460,1,33,10800000
14462,3,31,162182000
14465,1,25,211356000
14466,2,3,231782000
14467,1,35,46555000
14470,1,10,105889000
14472,3,8,362918000
14473,1,5,29870000
14475,1,27,108924000
14477,1,20,59000000
14479,1,88,61765000
14481,1,10,108926000
14483,1,4,49173000
14496,1,34,82976000
14497,1,32,169253000
14498,1,84,59051000
14499,1,1,45011000
14501,1,42,23976000
14502,2,15,160892000
14504,1,1,52863000
14505,2,60,486116000
14506,1,6,105336000
14513,1,11,6650000
14514,1,54,90847000
14520,1,13,59000000
14524,2,4,172503000
14525,2,49,259831000
14527,13,7,648232000
14530,1,19,248993000
14532,3,8,278780000
14533,1,75,158316000
14534,3,20,274342000
14540,1,32,70090000
14541,4,10,299502000
14543,3,19,333950000
14544,1,84,402993000
14548,1,40,115712000
14549,1,34,102921000
14553,1,62,72289000
14555,1,25,70504000
14560,5,6,248225000
14562,2,12,153971000
14565,1,84,416396000
14570,2,3,77472000
14572,1,47,119721000
14573,2,4,107121000
14577,1,85,123035000
14587,3,27,186985000
14595,1,36,58268000
14600,1,28,139197000
14606,25,5,1300703000
14608,1,85,72000000
14609,1,19,79200000
14616,2,7,87576000
14618,1,60,75280000
14620,1,6,83273000
14621,1,81,108616000
14625,1,84,208105000
14631,1,21,110312000
14639,2,14,438634000
14643,1,81,129990000
14644,1,21,66432000
14646,10,13,20781761000
14653,1,61,124394000
14656,1,6,47082000
14657,2,5,186895000
14659,2,20,275817000
14662,1,39,36197000
14665,3,19,259376000
14667,6,15,761643000
14669,2,55,300854000
14670,2,3,148192000
14672,1,59,101667000
14673,1,90,133357000
14676,1,6,200796000
14680,4,17,2346346000
14684,1,85,59790000
14688,5,6,451172000
14692,2,22,135686000
14696,1,48,104574000
14701,3,1,322162000
14702,6,4,432685000
14709,2,39,255737000
14713,3,46,231110000
14715,2,21,88193000
14723,1,81,78147000
14732,2,6,239614000
14733,6,25,2463424000
14735,5,33,359854000
14737,1,76,153720000
14738,1,39,72685000
14739,2,61,338648000
14740,1,6,185626000
14741,1,84,112480000
14744,5,20,331297000
14745,1,8,86560000
14754,1,18,82025000
14755,2,19,352696000
14760,1,20,31720000
14761,1,57,34850000
14766,1,89,63940000
14769,2,47,312158000
14770,1,46,99730000
14776,1,35,203916000
14778,1,31,118653000
14779,3,3,136196000
14782,1,42,71450000
14784,1,46,40832000
14794,1,57,63110000
14796,6,3,819905000
14798,1,33,27426000
14800,2,57,433510000
14803,1,15,192307000
14805,1,36,38596000
14810,3,8,164991000
14821,1,89,17324000
14825,2,20,161804000
14828,1,59,215640000
14829,1,83,53152000
14841,2,11,354995000
14842,1,31,108562000
14849,5,20,382551000
14850,1,34,117668000
14866,1,89,38016000
14867,1,59,106714000
14871,1,83,49610000
14878,2,15,154263000
14880,1,11,46044000
14889,1,59,48684000
14895,1,13,833059000
14896,1,88,92323000
14897,1,19,62950000
14898,2,25,115867000
14901,2,83,103753000
14903,1,1,189515000
14907,3,83,340764000
14911,18,3,4291302000
14913,1,82,110555000
14916,1,47,106285000
14932,1,88,128221000
14934,1,5,295757000
14935,1,20,636336000
14944,2,19,268221000
14952,3,8,778154000
14959,1,19,64256000
14961,3,20,749664000
14970,1,39,118750000
14976,1,49,54916000
14978,3,12,403953000
14985,1,81,44681000
14987,1,88,57856000
14995,1,3,42388000
15002,3,19,408147000
15005,5,4,393100000
15018,1,90,39197000
15021,1,89,73131000
15023,1,48,206439000
15024,3,19,245039000
15031,1,5,53624000
15032,2,89,990435000
15033,1,52,203933000
15034,3,1,595385000
15039,12,7,1997408000
15044,7,18,1139380000
15046,5,8,438218000
15052,1,42,76532000
15053,1,4,81127000
15057,1,38,403402000
15058,3,22,170000000
15059,3,19,131044000
15061,14,5,5018916000
15062,2,7,164641000
15065,1,14,277543000
15067,1,5,300977000
15078,5,10,620321000
15079,2,38,181634000
15081,1,90,39601000
15087,1,4,113298000
15090,1,31,136040000
15092,1,6,114538000
15093,2,10,710451000
15100,2,56,184512000
15101,1,82,36214000
15104,1,5,133805000
15107,5,34,73017000
15110,1,41,60231000
15114,1,24,92905000
15121,1,11,104861000
15122,1,20,141854000
15129,1,14,125839000
15133,1,24,117938000
15139,1,59,44010000
15144,1,35,135660000
15146,1,14,303048000
15157,1,81,393234000
15159,4,38,963022000
15160,1,80,56376000
15164,1,62,61298000
15167,1,43,57883000
15171,1,54,454810000
15174,1,45,49307000
15179,1,42,465250000
15180,1,90,31075000
15189,5,5,574984000
15192,1,88,112696000
15194,5,6,759121000
15197,1,81,195708000
15199,1,31,124960000
15203,1,34,76908000
15204,1,80,113952000
15208,1,76,23140000
15211,1,88,135513000
15213,2,41,118287000
15218,1,41,207241000
15220,1,3,113989000
15221,1,89,141675000
15222,1,41,210200000
15224,2,81,114623000
15226,1,33,54865000
15227,2,7,223397000
15228,1,17,325805000
15235,7,7,464548000
15236,1,21,115677000
15240,1,34,113273000
15241,1,6,143690000
15246,1,81,66160000
15257,1,6,111573000
15262,1,46,63544000
15266,1,61,41976000
15270,3,24,359874000
15271,2,60,129743000
15279,1,77,103993000
15281,2,10,362541000
15288,1,88,58796000
15290,4,17,305275000
15291,3,48,368114000
15296,1,49,428096000
15298,3,47,315461000
15303,1,13,203961000
15304,1,4,37093000
15311,26,3,5044103000
15312,1,77,103603000
15316,1,49,59000000
15319,1,6,73717000
15321,1,14,412534000
15326,1,56,113765000
15332,1,89,22410000
15339,1,41,92218000
15346,1,55,90116000
15347,1,89,72174000
15353,1,90,110693000
15356,2,19,167265000
15358,8,3,1244440000
15361,1,84,150708000
15365,1,38,74069000
15366,1,81,37683000
15370,2,20,267960000
15373,3,12,199161000
15379,3,46,959558000
15380,1,88,81510000
15382,1,18,367804000
15384,1,82,109286000
15392,1,83,123566000
15393,1,4,44592000
15394,1,81,208694000
15395,1,48,37819000
15397,1,12,33150000
15400,1,1,123494000
15406,1,24,89907000
15407,1,28,59400000
15415,1,36,207600000
15416,1,5,490966000
15421,1,33,105374000
15422,2,46,34664000
15443,1,43,155445000
15447,1,53,55372000
15448,1,35,175994000
15454,1,85,63750000
15456,3,6,164655000
15460,1,77,77194000
15464,1,61,371432000
15465,6,1,820958000
15482,2,81,256364000
15485,1,59,117258000
15497,1,42,346240000
15498,5,42,1252218000
15503,1,85,52397000
15510,1,53,87524000
15512,1,82,36114000
15513,4,39,732263000
15514,5,3,775077000
15518,3,41,225857000
15527,2,38,205322000
15529,3,46,204795000
15532,1,81,125838000
15535,2,50,103505000
15543,1,11,45800000
15544,2,10,304289000
15547,4,8,511986000
15549,1,39,334629000
15550,1,24,49456000
15555,2,84,281868000
15562,1,74,47580000
15563,1,81,98395000
15569,1,55,103250000
15570,5,7,520785000
15572,2,1,158689000
15574,2,81,76623000
15577,1,28,10463000
15579,1,36,70558000
15581,4,76,115819000
15587,1,74,122184000
15589,1,33,66289000
15596,3,4,383747000
15601,6,18,1087089000
15602,3,35,111818000
15605,1,12,64759000
15606,4,1,422403000
15607,1,59,39190000
15611,2,4,71750000
15615,5,21,865278000
15620,1,81,153422000
15622,1,5,204342000
15626,1,52,102500000
15628,1,89,114820000
15636,1,5,108356000
15640,4,22,1430855000
15641,2,5,275008000
15643,1,5,120150000
15649,2,59,288000000
15656,1,7,86132000
15658,1,32,95305000
15660,2,6,130212000
15661,2,40,111380000
15670,1,19,61705000
15673,1,50,344363000
15675,1,3,16200000
15676,1,6,321073000
15680,1,89,171694000
15681,1,3,124180000
15687,3,12,366413000
15689,1,84,36910000
15694,3,53,331286000
15696,4,1,358687000
15708,3,8,451969000
15709,1,6,48132000
15712,1,10,106287000
15713,1,89,60637000
15719,3,4,371939000
15722,1,13,114803000
15723,1,87,72165000
15724,1,7,36665000
15727,2,54,742104000
15733,1,5,57572000
15738,3,8,341960000
15749,2,55,8157328000
15750,3,6,221259000
15753,1,27,29520000
15755,1,17,112596000
15759,2,19,65400000
15769,4,10,3596300000
15777,3,40,266517000
15780,1,80,62815000
15781,1,28,29533000
15785,1,18,331858000
15789,1,81,128360000
15796,1,25,121892000
15797,2,27,534990000
15799,1,57,114273000
15805,2,11,330686000
15808,3,29,961942000
15809,1,25,70940000
15810,1,19,135182000
15811,3,20,317916000
15812,1,40,86440000
15820,1,42,74035000
15822,1,82,156060000
15827,5,3,192749000
15831,1,47,112263000
15835,1,53,107307000
15838,2,33,441000000
15841,1,61,117678000
15843,1,26,41967000
15845,2,10,438468000
15847,1,11,67579000
15854,3,34,263905000
15856,4,24,1551355000
15858,2,12,294483000
15864,1,39,86168000
15867,5,19,340808000
15874,1,7,205150000
15881,5,35,178688000
15885,1,32,5262000
15898,1,90,48900000
15903,1,18,61056000
15910,2,11,111684000
15916,3,53,204539000
15932,1,12,113302000
15938,1,46,26608000
15939,4,10,488734000
15940,1,34,12576000
15945,1,88,64000000
15950,1,82,151762000
15951,1,8,133462000
15953,2,6,158943000
15965,1,90,55581000
15967,1,41,61603000
15970,1,26,111382000
15971,2,6,312890000
15973,1,89,109008000
15974,1,11,273966000
15981,1,34,95000000
15983,2,83,252144000
15984,3,6,159258000
15990,1,10,142592000
15996,2,8,172579000
15998,1,85,307929000
16003,1,82,415592000
16010,1,85,39110000
16011,4,13,269899000
16013,10,24,2235340000
16014,1,14,93346000
16016,1,89,135604000
16019,4,19,691773000
16027,2,7,144378000
16029,12,14,5442429000
16030,1,32,119398000
16033,5,1,617312000
16034,1,55,55360000
16037,2,27,214128000
16042,1,55,8795000
16043,1,40,109685000
16045,1,13,237960000
16057,1,7,242064000
16059,2,50,93685000
16062,1,87,88144000
16065,1,88,133103000
16072,1,11,206221000
16073,1,20,43392000
16078,1,6,27920000
16081,1,89,55806000
16083,1,83,123054000
16084,1,22,155324000
16085,1,43,64656000
16086,2,11,98804000
16098,1,21,148478000
16109,1,31,111216000
16110,1,34,145993000
16112,2,56,51828000
16115,1,15,49547000
16122,2,55,92888000
16124,1,40,87750000
16125,1,90,102810000
16126,1,19,315387000
16128,1,5,138067000
16133,2,10,226614000
16134,1,82,101177000
16143,2,26,302967000
16145,3,12,351308000
16148,1,19,27576000
16153,1,77,76183000
16156,1,33,108034000
16159,1,4,124820000
16161,6,13,409564000
16163,1,88,155698000
16168,1,42,45170000
16182,1,17,295000000
16187,2,7,241129000
16191,7,24,723274000
16202,1,83,130220000
16206,1,50,57490000
16208,1,12,177143000
16210,4,32,1469062000
16212,1,6,176227000
16217,1,5,64790000
16221,1,90,59008000
16222,1,41,300866000
16233,2,52,115392000
16235,2,18,121884000
16241,1,62,57012000
16255,3,28,318173000
16265,4,17,868999000
16270,1,76,407938000
16271,1,81,48227000
16282,1,62,60330000
16293,1,90,134879000
16303,1,56,294716000
16306,5,17,213853000
16315,1,53,80163000
16316,1,81,110722000
16317,1,20,204438000
16321,3,28,79062000
16326,2,36,150403000
16327,1,38,223701000
16332,1,28,43295000
16333,4,3,1645860000
16339,1,7,38769000
16349,1,13,18834000
16350,1,56,134267000
16351,1,55,54990000
16353,7,18,386118000
16359,2,25,109687000
16365,2,82,130624000
16367,1,85,60942000
16378,2,19,103280000
16385,1,89,52736000
16387,1,45,33576000
16389,1,6,42612000
16393,2,17,114776000
16394,1,12,113816000
16395,2,46,162350000
16401,2,17,240535000
16403,1,35,63550000
16405,2,25,60875000
16407,3,8,192187000
16409,1,40,96721000
16414,1,3,17978000
16419,1,34,89648000
16422,14,1,2188041000
16425,1,25,108390000
16427,1,7,39480000
16431,2,20,122916000
16434,1,22,142983000
16441,1,14,75202000
16442,1,83,53867000
16449,1,3,148802000
16455,1,84,53376000
16456,1,29,160326000
16458,3,7,202478000
16462,1,6,11948000
16466,1,15,39888000
16470,1,81,76931000
16473,2,10,78039000
16477,2,42,262775000
16493,2,8,131780000
16494,1,19,297701000
16496,1,39,263402000
16497,2,41,181852000
16499,2,83,129487000
16500,1,53,57762000
16503,2,53,298773000
16509,1,19,128087000
16515,1,34,114662000
16518,1,7,68292000
16519,1,88,36588000
16520,1,88,116713000
16523,1,38,262396000
16525,7,6,1089302000
16531,3,17,174053000
16532,1,61,674400000
16539,1,81,107384000
16546,1,13,175621000
16549,1,57,42516000
16551,1,59,112317000
16553,3,27,695916000
16554,1,54,310000
16556,2,18,339623000
16558,4,25,516096000
16560,1,81,118407000
16565,1,87,61370000
16566,1,15,33376000
16567,1,59,201024000
16570,1,34,161778000
16571,1,4,157502000
16573,1,13,103798000
16592,1,10,163502000
16593,1,50,24960000
16596,1,89,42811000
16598,1,8,51680000
16600,1,61,46316000
16607,4,7,392205000
16612,1,34,99693000
16618,1,45,259726000
16638,3,13,249190000
16655,1,54,288887000
16656,3,14,503840000
16660,1,42,100464000
16665,1,85,48126000
16667,1,7,72145000
16668,1,7,18792000
16670,4,5,497917000
16676,1,60,165213000
16678,1,5,111508000
16679,1,89,45775000
16684,6,19,3523693000
16686,2,28,253631000
16692,1,12,2987000
16700,3,20,459239000
16701,3,21,438558000
16705,3,34,1290575000
16709,1,4,396623000
16710,1,83,52970000
16711,2,25,210872000
16713,4,17,573992000
16714,2,40,408765000
16716,1,34,258240000
16717,1,89,108473000
16719,2,11,116074000
16722,2,11,228383000
16725,6,25,233433000
16726,3,17,217085000
16727,1,87,97688000
16730,1,42,70863000
16735,1,57,235918000
16738,1,20,1350000
16743,1,81,154767000
16745,4,8,449386000
16746,3,15,448861000
16748,2,32,217580000
16755,1,38,112965000
16757,1,41,38376000
16765,1,17,11948000
16767,1,39,667989000
16770,2,36,143294000
16771,2,33,341653000
16775,3,14,203403000
16779,6,27,737003000
16782,3,39,324605000
16791,1,55,90975000
16792,2,5,39177000
16795,1,88,148163000
16805,1,83,78530000
16812,1,83,168773000
16814,6,17,654995000
16816,2,36,116280000
16817,1,82,43806000
16833,1,57,110292000
16838,1,11,138404000
16839,6,6,979095000
16841,1,10,113940000
16842,1,25,186769000
16843,2,13,713318000
16850,1,56,119405000
16863,1,89,58800000
16873,1,87,768076000
16875,3,19,286611000
16882,1,40,3490000
16885,1,80,67182000
16889,1,59,187564000
16893,1,89,51845000
16897,2,22,102330000
16899,1,83,60630000
16904,4,21,225018000
16907,2,13,153125000
16912,3,13,269229000
16913,1,13,40728000
16915,1,6,19226000
16918,1,40,98633000
16919,1,83,121291000
16923,4,1,667551000
16927,1,84,82220000
16928,2,24,76950000
16931,3,15,261094000
16938,1,31,95142000
16940,1,12,271927000
16943,1,41,159053000
16945,3,28,278513000
16948,1,48,25560000
16949,1,39,26622000
16950,1,90,60584000
16951,1,27,381958000
16954,1,82,123793000
16955,1,59,59230000
16957,1,4,40988000
16979,1,20,122636000
16980,1,14,261501000
16983,1,43,70211000
